=== Hex File Copy Report ===
Timestamp: 2024-10-27 16:49:10
Search Directory: /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos
Target Directory: /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/hexs

Files Copied: 113

Successful Copies:
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/02_tiny_depth/test.hex -> test.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/03_tiny_2048/test.hex -> test_1.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/04_tiny_ns_tower/test.hex -> test_2.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/05_tiny_sokoban/test.hex -> test_3.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/06_tiny_asteroids/test.hex -> test_4.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/10_tiny_invader/test.hex -> test_5.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/Arduboy3D/Package/Arduboy3D.hex -> Arduboy3D.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/arduboy_floodfill/arduboy_floodfill.ino.leonardo.hex -> arduboy_floodfill.ino.leonardo.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/arduboy_minigolf/ardugolf.hex -> ardugolf.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/arduboy_minigolf/ardugolf_fx.hex -> ardugolf_fx.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyArcodia/firmware.hex -> firmware.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyDigger/bin/DIGGER.HEX -> DIGGER.HEX
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyGraph2/--graph2--.hex -> --graph2--.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduBoyJetPack/firmware.hex -> firmware_1.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyWorks/_hexs/ardubullets_v0.10.hex -> ardubullets_v0.10.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyWorks/_hexs/ardubullets_v0.11.hex -> ardubullets_v0.11.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyWorks/_hexs/chiemagari_v0.10.hex -> chiemagari_v0.10.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyWorks/_hexs/chiemagari_v0.11.hex -> chiemagari_v0.11.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyWorks/_hexs/chribocchi_v0.03.hex -> chribocchi_v0.03.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyWorks/_hexs/chribocchi_v0.04.hex -> chribocchi_v0.04.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyWorks/_hexs/evasion_v0.10.hex -> evasion_v0.10.hex
  /Volumes/AIT4/python/click-n-clone/github_clones/arduboy_repos/repos/ArduboyWorks/_hexs/gosencho_v0.01.hex -> gosencho_v0.01.hex
